"UTC","MorroBay","PST"
2020-08-23 21:01:12,13.6274,2020-08-23 14:00:00
2020-08-23 21:31:12,13.6902,2020-08-23 14:30:00
2020-08-23 22:01:12,13.6732,2020-08-23 15:00:00
2020-08-23 22:31:12,13.7195,2020-08-23 15:30:00
2020-08-23 23:01:12,13.7528,2020-08-23 16:00:00
2020-08-23 23:31:12,13.8602,2020-08-23 16:30:00
2020-08-24 00:31:12,14.1666,2020-08-23 17:30:00
2020-08-24 01:01:12,14.4358,2020-08-23 18:00:00
2020-08-24 01:31:12,14.9753,2020-08-23 18:30:00
2020-08-24 02:01:11,15.4361,2020-08-23 19:00:00
2020-08-24 15:01:12,15.4715,2020-08-24 08:00:00
2020-08-24 15:31:12,15.7633,2020-08-24 08:30:00
2020-08-24 16:01:12,15.9844,2020-08-24 09:00:00
2020-08-24 16:31:12,15.5949,2020-08-24 09:30:00
2020-08-24 17:01:12,15.6507,2020-08-24 10:00:00
2020-08-24 17:31:12,15.2824,2020-08-24 10:30:00
2020-08-24 18:01:12,14.3292,2020-08-24 11:00:00
2020-08-24 18:31:12,14.3178,2020-08-24 11:30:00
2020-08-24 19:01:13,14.3491,2020-08-24 12:00:00
2020-08-24 19:31:12,14.5589,2020-08-24 12:30:00
2020-08-24 20:01:12,14.3894,2020-08-24 13:00:00
2020-08-24 20:31:12,14.3982,2020-08-24 13:30:00
2020-08-24 21:01:12,14.7379,2020-08-24 14:00:00
2020-08-24 21:31:12,14.7086,2020-08-24 14:30:00
2020-08-24 22:01:12,14.771,2020-08-24 15:00:00
2020-08-24 22:31:12,14.9828,2020-08-24 15:30:00
2020-08-24 23:01:12,14.9917,2020-08-24 16:00:00
2020-08-24 23:31:12,14.8577,2020-08-24 16:30:00
2020-08-25 00:31:11,15.059,2020-08-24 17:30:00
2020-08-25 01:01:12,15.3916,2020-08-24 18:00:00
2020-08-25 01:31:12,15.6142,2020-08-24 18:30:00
2020-08-25 02:01:12,15.8979,2020-08-24 19:00:00
2020-08-25 03:31:01,17.057,2020-08-24 20:30:00
2020-08-25 04:01:12,17.1689,2020-08-24 21:00:00
2020-08-25 04:31:01,17.5112,2020-08-24 21:30:00
2020-08-25 05:01:11,17.5997,2020-08-24 22:00:00
2020-08-25 05:31:11,17.851,2020-08-24 22:30:00
2020-08-25 06:01:11,17.6005,2020-08-24 23:00:00
2020-08-25 06:31:12,17.7235,2020-08-24 23:30:00
2020-08-25 07:01:12,17.6931,2020-08-25 00:00:00
2020-08-25 08:01:11,15.7302,2020-08-25 01:00:00
2020-08-25 08:31:01,15.5694,2020-08-25 01:30:00
2020-08-25 15:31:12,15.1854,2020-08-25 08:30:00
2020-08-25 16:01:12,15.456,2020-08-25 09:00:00
2020-08-25 16:31:12,15.6592,2020-08-25 09:30:00
2020-08-25 17:01:12,15.743,2020-08-25 10:00:00
2020-08-25 17:31:12,15.5885,2020-08-25 10:30:00
2020-08-25 18:01:12,15.5715,2020-08-25 11:00:00
2020-08-25 18:31:12,15.2005,2020-08-25 11:30:00
2020-08-25 19:01:12,14.9828,2020-08-25 12:00:00
2020-08-25 19:31:12,14.715,2020-08-25 12:30:00
2020-08-25 20:01:12,14.7235,2020-08-25 13:00:00
2020-08-25 20:31:12,14.7799,2020-08-25 13:30:00
2020-08-25 21:01:12,14.8718,2020-08-25 14:00:00
2020-08-27 19:31:11,14.4806,2020-08-27 12:30:00
2020-08-27 20:01:11,14.5001,2020-08-27 13:00:00
2020-08-27 20:31:11,14.5387,2020-08-27 13:30:00
2020-08-27 21:01:12,14.7603,2020-08-27 14:00:00
2020-08-27 21:31:11,14.2593,2020-08-27 14:30:00
2020-08-27 22:01:11,14.1627,2020-08-27 15:00:00
2020-08-27 22:31:11,13.9172,2020-08-27 15:30:00
2020-08-27 23:01:12,13.7016,2020-08-27 16:00:00
2020-08-27 23:31:11,13.7622,2020-08-27 16:30:00
